script,region,img_size,threads,mean,ci
mandelbrot_omp,seahorse,64,2,0.003875138,0.000039390
mandelbrot_omp,seahorse,64,4,0.005595645,0.000679424
mandelbrot_omp,seahorse,64,8,0.003121690,0.000074878
mandelbrot_omp,seahorse,64,16,0.003357020,0.000077818
mandelbrot_omp,seahorse,64,32,0.003615639,0.000074401
mandelbrot_omp,seahorse,128,1,0.021124628,0.000070703
mandelbrot_omp,seahorse,128,2,0.012587328,0.000047590
mandelbrot_omp,seahorse,128,4,0.009216299,0.000308465
mandelbrot_omp,seahorse,128,8,0.008908517,0.000192150
mandelbrot_omp,seahorse,128,16,0.008970420,0.000139554
mandelbrot_omp,seahorse,128,32,0.009384138,0.000174490
mandelbrot_omp,seahorse,256,1,0.080866813,0.000125304
mandelbrot_omp,seahorse,256,2,0.048575719,0.000442581
mandelbrot_omp,seahorse,256,4,0.032313574,0.000702988
mandelbrot_omp,seahorse,256,8,0.030049283,0.000318483
mandelbrot_omp,seahorse,256,16,0.029158302,0.000305425
mandelbrot_omp,seahorse,256,32,0.029558911,0.000188704
mandelbrot_omp,seahorse,512,1,0.321054167,0.000497479
mandelbrot_omp,seahorse,512,2,0.185109604,0.000068839
mandelbrot_omp,seahorse,512,4,0.112711163,0.000433126
mandelbrot_omp,seahorse,512,8,0.111752251,0.000651089
mandelbrot_omp,seahorse,512,16,0.108914874,0.000513047
mandelbrot_omp,seahorse,512,32,0.109945467,0.000531530
mandelbrot_omp,seahorse,1024,1,1.297468867,0.003860062
mandelbrot_omp,seahorse,1024,2,0.736455291,0.000136938
mandelbrot_omp,seahorse,1024,4,0.447341022,0.000720889
mandelbrot_omp,seahorse,1024,8,0.431403088,0.001363671
mandelbrot_omp,seahorse,1024,16,0.422938158,0.000655349
mandelbrot_omp,seahorse,1024,32,0.421179770,0.000313260
mandelbrot_omp,seahorse,2048,1,5.100295828,0.001896718
mandelbrot_omp,seahorse,2048,2,2.943972897,0.000912347
mandelbrot_omp,seahorse,2048,4,1.767456616,0.001533673
mandelbrot_omp,seahorse,2048,8,1.692646108,0.004511186
mandelbrot_omp,seahorse,2048,16,1.787291326,0.033233239
mandelbrot_omp,seahorse,2048,32,1.676828445,0.000935378
mandelbrot_omp,seahorse,4096,1,20.387123784,0.003790821
mandelbrot_omp,seahorse,4096,2,11.760626276,0.003644656
mandelbrot_omp,seahorse,4096,4,7.081556291,0.006583791
mandelbrot_omp,seahorse,4096,8,6.688158719,0.015752382
mandelbrot_omp,seahorse,4096,16,6.689706196,0.007048749
mandelbrot_omp,seahorse,4096,32,6.721351741,0.015830560
mandelbrot_omp,seahorse,8192,1,81.552986534,0.025273532
mandelbrot_omp,seahorse,8192,2,47.046855749,0.002915994
mandelbrot_omp,seahorse,8192,4,28.337390230,0.045665611
mandelbrot_omp,seahorse,8192,8,26.865717460,0.108235037
mandelbrot_omp,seahorse,8192,16,26.655051173,0.013216778
mandelbrot_omp,seahorse,8192,32,26.754927175,0.011608013
mandelbrot_omp,triple_spiral,16,1,0.001030889,0.000012396
mandelbrot_omp,triple_spiral,16,2,0.001034990,0.000086473
mandelbrot_omp,triple_spiral,16,4,0.001946741,0.000401075
mandelbrot_omp,triple_spiral,16,8,0.001026434,0.000031237
mandelbrot_omp,triple_spiral,16,16,0.001215159,0.000019055
mandelbrot_omp,triple_spiral,16,32,0.002127836,0.000122916
mandelbrot_omp,triple_spiral,32,1,0.002110067,0.000015825
mandelbrot_omp,triple_spiral,32,2,0.001531278,0.000019551
mandelbrot_omp,triple_spiral,32,4,0.001531308,0.000093393
mandelbrot_omp,triple_spiral,32,8,0.002454853,0.000347062
mandelbrot_omp,triple_spiral,32,16,0.001883982,0.000021486
mandelbrot_omp,triple_spiral,32,32,0.002599999,0.000162922
mandelbrot_omp,triple_spiral,64,1,0.006580975,0.000042421
mandelbrot_omp,triple_spiral,64,2,0.004006620,0.000069782
mandelbrot_omp,triple_spiral,64,4,0.005299582,0.000553146
mandelbrot_omp,triple_spiral,64,8,0.003804776,0.000116496
mandelbrot_omp,triple_spiral,64,16,0.004470698,0.000427006
mandelbrot_omp,triple_spiral,64,32,0.004560396,0.000123238
mandelbrot_omp,triple_spiral,128,1,0.023874748,0.000073989
mandelbrot_omp,triple_spiral,128,2,0.013326101,0.000050384
mandelbrot_omp,triple_spiral,128,4,0.008801227,0.000113465
mandelbrot_omp,triple_spiral,128,8,0.010192369,0.000276698
mandelbrot_omp,triple_spiral,128,16,0.010250002,0.000197579
mandelbrot_omp,triple_spiral,128,32,0.010380616,0.000288885
mandelbrot_omp,triple_spiral,256,1,0.092198730,0.000114291
mandelbrot_omp,triple_spiral,256,2,0.050612829,0.000112933
mandelbrot_omp,triple_spiral,256,4,0.033409681,0.000552891
mandelbrot_omp,triple_spiral,256,8,0.035680348,0.000274225
mandelbrot_omp,triple_spiral,256,16,0.033548163,0.000370122
mandelbrot_omp,triple_spiral,256,32,0.033580145,0.000166506
mandelbrot_omp,triple_spiral,512,1,0.364253131,0.000293496
mandelbrot_omp,triple_spiral,512,2,0.199370190,0.000074143
mandelbrot_omp,triple_spiral,512,4,0.136140858,0.001831067
mandelbrot_omp,triple_spiral,512,8,0.127226330,0.000914726
mandelbrot_omp,triple_spiral,512,16,0.122887015,0.000472230
mandelbrot_omp,triple_spiral,512,32,0.127722706,0.000680805
mandelbrot_omp,triple_spiral,1024,1,1.450908050,0.000449641
mandelbrot_omp,triple_spiral,1024,2,0.793524352,0.000491831
mandelbrot_omp,triple_spiral,1024,4,0.486839362,0.001991525
mandelbrot_omp,triple_spiral,1024,8,0.481658064,0.001283699
mandelbrot_omp,triple_spiral,1024,16,0.479684782,0.000624355
mandelbrot_omp,triple_spiral,1024,32,0.479414636,0.000386288
mandelbrot_omp,triple_spiral,2048,1,5.799753556,0.001078417
mandelbrot_omp,triple_spiral,2048,2,3.166477741,0.000588781
mandelbrot_omp,triple_spiral,2048,4,1.922713710,0.006077723
mandelbrot_omp,triple_spiral,2048,8,1.920713543,0.006428541
mandelbrot_omp,triple_spiral,2048,16,1.912353222,0.003555866
mandelbrot_omp,triple_spiral,2048,32,1.904807577,0.000826428
mandelbrot_omp,triple_spiral,4096,1,23.215396402,0.008633431
mandelbrot_omp,triple_spiral,4096,2,12.672395202,0.007068989
mandelbrot_omp,triple_spiral,4096,4,7.660149930,0.017092116
mandelbrot_omp,triple_spiral,4096,8,7.572198416,0.008447935
mandelbrot_omp,triple_spiral,4096,16,7.597025745,0.006592159
mandelbrot_omp,triple_spiral,4096,32,7.614462357,0.003303645
mandelbrot_omp,triple_spiral,8192,1,92.901523941,0.023032384
mandelbrot_omp,triple_spiral,8192,2,50.679832014,0.028270517
mandelbrot_omp,triple_spiral,8192,4,30.675634911,0.079854413
mandelbrot_omp,triple_spiral,8192,8,30.328149750,0.035715406
mandelbrot_omp,triple_spiral,8192,16,30.404129134,0.026382544
mandelbrot_omp,triple_spiral,8192,32,30.460562668,0.018879652
